\o Program:		@(#)$CDS: libManager version 6.1.5 - CAT32 10/23/2012 17:36 (cat91amd) $
\o Sub version:		sub-version  s011 
\o Arguments:		-unmapped -mpssession virtuoso10500 -mpshost cadence 
\o Working Directory:	cadence:/home/buet/Desktop/AT
\o Qt version: 		4.5.3
\o changeWorkingDir("/home/buet/Desktop/AT") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o Log file is "/home/buet/Desktop/AT/libManager.log".
\o Opening libManager window.
\a nrSetWindowVisibility(cdsLibManager "show")
\o MPS service: map window
\a nrSetCurrentWindow(cdsLibManager)
\o Library Manager customization server connected.
\a nrResizeWindow(cdsLibManager list(0 25 1910 819))
\a cdsLibManager->libListBox->value = "NguyenTaiAnhTuan"
\a cdsLibManager->libLineEdit->value = "NguyenTaiAnhTuan"
\a cdsLibManager->cellListBox->value = "AND"
\a cdsLibManager->cellLineEdit->value = "AND"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "NguyenTaiAnhTuan"
\a cdsLibManager->libLineEdit->value = "NguyenTaiAnhTuan"
\a cdsLibManager->cellListBox->value = "AND"
\a cdsLibManager->cellLineEdit->value = "AND"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "NguyenTaiAnhTuan"
\a cdsLibManager->libLineEdit->value = "NguyenTaiAnhTuan"
\a cdsLibManager->cellListBox->value = "AND"
\a cdsLibManager->cellLineEdit->value = "AND"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "NguyenTaiAnhTuan"
\a cdsLibManager->libLineEdit->value = "NguyenTaiAnhTuan"
\a cdsLibManager->cellListBox->value = "AND"
\a cdsLibManager->cellLineEdit->value = "AND"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "NguyenTaiAnhTuan"
\a cdsLibManager->libLineEdit->value = "NguyenTaiAnhTuan"
\a cdsLibManager->cellListBox->value = "AND"
\a cdsLibManager->cellLineEdit->value = "AND"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
